'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\122.txt',16,51,816,2440.332,0.0,14
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1220.txt',801,801,641601,2448.501,32113.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1221.txt',801,801,641601,2457.734,36134.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1222.txt',801,801,641601,2467.73,46213.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1223.txt',801,801,641601,2930.687,24433.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1224.txt',801,801,641601,2941.277,33424.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1225.txt',801,801,641601,2951.121,50651.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1226.txt',801,801,641601,2959.435,35837.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1227.txt',801,801,641601,2967.842,21086.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1228.txt',801,801,641601,2974.297,27983.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1229.txt',801,801,641601,2980.844,27869.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\123.txt',16,51,816,2980.884,0.0,13
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1230.txt',801,801,641601,2987.497,26026.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1231.txt',801,801,641601,2993.831,33380.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1232.txt',801,801,641601,3000.318,28658.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1233.txt',801,801,641601,3007.236,30571.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1234.txt',801,801,641601,3014.279,39477.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1235.txt',801,801,641601,3019.826,16752.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1236.txt',801,801,641601,3024.915,13622.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1237.txt',801,801,641601,3031.428,26096.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1238.txt',801,801,641601,3037.781,22700.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1239.txt',801,801,641601,3043.134,15228.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\124.txt',16,51,816,3043.16,0.0,12
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1240.txt',801,801,641601,3048.863,17654.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1241.txt',801,801,641601,3056.313,33133.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1242.txt',801,801,641601,3063.544,27427.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1243.txt',801,801,641601,3069.253,19871.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1244.txt',801,801,641601,3074.881,20513.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1245.txt',801,801,641601,3080.02,16197.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1246.txt',801,801,641601,3085.219,11327.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1247.txt',801,801,641601,3090.704,21230.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1248.txt',801,801,641601,3123.893,199514.0,612
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1249.txt',801,801,641601,3155.259,176311.0,595
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\125.txt',16,51,816,3155.296,0.0,11
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1250.txt',801,801,641601,3189.525,203070.0,590
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1251.txt',801,801,641601,3223.543,205956.0,596
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1252.txt',801,801,641601,3257.336,205536.0,597
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1253.txt',801,801,641601,3291.204,192819.0,588
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1254.txt',801,801,641601,3325.422,210068.0,603
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1255.txt',801,801,641601,3360.007,206296.0,580
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1256.txt',801,801,641601,3394.202,205194.0,606
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1257.txt',801,801,641601,3427.91,190434.0,588
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1258.txt',801,801,641601,3433.004,18890.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1259.txt',801,801,641601,3438.056,12111.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\126.txt',16,51,816,3438.084,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1260.txt',801,801,641601,3443.344,17755.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1261.txt',801,801,641601,3447.868,10142.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1262.txt',801,801,641601,3453.157,20872.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1263.txt',801,801,641601,3459.032,13820.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1264.txt',801,801,641601,3464.132,11640.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1265.txt',801,801,641601,3469.933,23255.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1266.txt',801,801,641601,3476.035,22589.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1267.txt',801,801,641601,3480.545,6644.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1268.txt',801,801,641601,3484.923,6056.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1269.txt',801,801,641601,3489.898,14307.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\127.txt',16,51,816,3489.934,0.0,13
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1270.txt',801,801,641601,3494.252,10375.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1271.txt',801,801,641601,3498.529,10348.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1272.txt',801,801,641601,3503.754,16482.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1273.txt',801,801,641601,3508.483,14398.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1274.txt',801,801,641601,3513.607,16543.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1275.txt',801,801,641601,3518.689,15640.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1276.txt',801,801,641601,3525.175,29863.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1277.txt',801,801,641601,3530.261,10957.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1278.txt',801,801,641601,3534.519,6135.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1279.txt',801,801,641601,3538.45,5927.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\128.txt',21,11,231,3538.461,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1280.txt',801,801,641601,3542.722,3082.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1281.txt',801,801,641601,3547.2,10764.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1282.txt',801,801,641601,3550.942,5182.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1283.txt',801,801,641601,3555.945,11644.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1284.txt',801,801,641601,3560.295,9927.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1285.txt',801,801,641601,3564.722,8542.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1286.txt',801,801,641601,3569.191,9350.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1287.txt',801,801,641601,3573.514,7294.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1288.txt',801,801,641601,3577.604,6841.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1289.txt',801,801,641601,3582.601,13784.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\129.txt',21,11,231,3582.611,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1290.txt',801,801,641601,3587.117,10386.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1291.txt',801,801,641601,3591.994,10845.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1292.txt',801,801,641601,3595.857,7081.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1293.txt',801,801,641601,3599.886,3263.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1294.txt',801,801,641601,3604.129,7239.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1295.txt',801,801,641601,3608.448,5410.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1296.txt',801,801,641601,3612.007,3215.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1297.txt',801,801,641601,3615.504,3882.0,800
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1298.txt',801,801,641601,3650.777,217885.0,716
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1299.txt',801,801,641601,3685.652,230393.0,711
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\13.txt',41,21,861,3685.705,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\130.txt',21,11,231,3685.72,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1300.txt',801,801,641601,3720.118,211363.0,706
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1301.txt',801,801,641601,3755.743,233662.0,699
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1302.txt',801,801,641601,3789.523,204327.0,704
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1303.txt',801,801,641601,3825.491,225720.0,707
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1304.txt',801,801,641601,3861.195,220883.0,707
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1305.txt',801,801,641601,3895.655,218830.0,716
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1306.txt',801,801,641601,3930.918,228616.0,724
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1307.txt',801,801,641601,3965.649,206655.0,711
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1308.txt',801,801,641601,3991.144,215965.0,751
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1309.txt',801,801,641601,4015.936,201368.0,774
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\131.txt',21,11,231,4015.948,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1310.txt',801,801,641601,4040.833,208363.0,764
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1311.txt',801,801,641601,4065.143,195770.0,764
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1312.txt',801,801,641601,4089.414,195914.0,766
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1313.txt',801,801,641601,4116.921,231947.0,763
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1314.txt',801,801,641601,4143.596,213049.0,768
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1315.txt',801,801,641601,4168.894,204775.0,764
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1316.txt',801,801,641601,4194.428,204483.0,776
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1317.txt',801,801,641601,4218.025,190996.0,770
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1318.txt',21,14,294,4218.038,0.0,12
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1319.txt',28,22,616,4218.062,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\132.txt',21,11,231,4218.074,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1320.txt',21,17,357,4218.108,0.0,12
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1321.txt',32,21,672,4218.152,0.0,13
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1322.txt',106,38,4028,4218.248,0.0,34
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1323.txt',100,29,2900,4218.32,0.0,28
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1324.txt',76,21,1596,4218.381,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1325.txt',135,38,5130,4218.519,54.0,34
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1326.txt',69,19,1311,4218.571,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1327.txt',76,20,1520,4218.619,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1328.txt',80,22,1760,4218.658,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1329.txt',83,29,2407,4218.714,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\133.txt',21,11,231,4218.723,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1330.txt',22,16,352,4218.742,0.0,12
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1331.txt',29,23,667,4218.75,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1332.txt',15,12,180,4218.755,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1333.txt',20,19,380,4218.782,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1334.txt',15,11,165,4218.786,0.0,8
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1335.txt',28,22,616,4218.806,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1336.txt',15,11,165,4218.81,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1337.txt',18,11,198,4218.817,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1338.txt',14,13,182,4218.821,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1339.txt',32,27,864,4218.84,0.0,22
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\134.txt',21,11,231,4218.846,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1340.txt',25,21,525,4218.857,0.0,13
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1341.txt',61,50,3050,4218.891,0.0,37
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1342.txt',21,21,441,4218.908,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1343.txt',21,21,441,4218.926,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1344.txt',21,21,441,4218.957,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1345.txt',21,21,441,4218.997,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1346.txt',21,21,441,4219.028,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1347.txt',21,21,441,4219.07,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1348.txt',21,21,441,4219.093,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1349.txt',21,21,441,4219.129,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\135.txt',21,11,231,4219.145,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1350.txt',21,21,441,4219.165,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1351.txt',21,21,441,4219.186,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1352.txt',21,21,441,4219.207,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1353.txt',21,21,441,4219.218,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1354.txt',21,21,441,4219.255,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1355.txt',21,21,441,4219.291,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1356.txt',21,21,441,4219.317,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1357.txt',21,21,441,4219.347,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1358.txt',21,21,441,4219.379,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1359.txt',21,21,441,4219.414,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\136.txt',21,11,231,4219.431,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1360.txt',21,21,441,4219.459,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1361.txt',21,21,441,4219.493,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1362.txt',21,21,441,4219.517,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1363.txt',21,21,441,4219.539,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1364.txt',21,21,441,4219.548,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1365.txt',21,21,441,4219.573,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1366.txt',21,21,441,4219.605,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1367.txt',26,26,676,4219.643,0.0,14
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1368.txt',51,51,2601,4219.696,0.0,38
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1369.txt',76,76,5776,4219.753,0.0,59
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\137.txt',21,11,231,4219.761,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1370.txt',101,101,10201,4219.874,0.0,85
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\138.txt',21,20,420,4219.9,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\139.txt',21,19,399,4219.953,0.0,13
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\14.txt',21,11,231,4219.969,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\140.txt',21,20,420,4220.005,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\141.txt',21,20,420,4220.026,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\142.txt',21,18,378,4220.042,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\143.txt',21,19,399,4220.072,0.0,14
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\144.txt',21,19,399,4220.103,0.0,12
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\145.txt',21,18,378,4220.125,0.0,12
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\146.txt',21,19,399,4220.155,0.0,13
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\147.txt',21,20,420,4220.179,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\148.txt',21,31,651,4220.199,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\149.txt',21,31,651,4220.219,0.0,14
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\15.txt',21,11,231,4220.228,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\150.txt',21,31,651,4220.248,0.0,16
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\151.txt',21,31,651,4220.265,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\152.txt',21,31,651,4220.287,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\153.txt',21,31,651,4220.316,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\154.txt',21,31,651,4220.34,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\155.txt',21,31,651,4220.361,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\156.txt',21,31,651,4220.377,0.0,16
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\157.txt',21,31,651,4220.397,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\158.txt',21,41,861,4220.412,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\159.txt',21,41,861,4220.442,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\16.txt',26,16,416,4220.459,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\160.txt',21,41,861,4220.479,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\161.txt',21,41,861,4220.506,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\162.txt',21,41,861,4220.54,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\163.txt',21,41,861,4220.549,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\164.txt',21,41,861,4220.564,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\165.txt',21,41,861,4220.577,0.0,16
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\166.txt',21,41,861,4220.602,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\167.txt',21,41,861,4220.619,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\168.txt',21,51,1071,4220.637,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\169.txt',21,51,1071,4220.653,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\17.txt',26,16,416,4220.668,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\170.txt',21,51,1071,4220.692,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\171.txt',21,51,1071,4220.721,0.0,13
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\172.txt',21,51,1071,4220.752,0.0,16
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\173.txt',21,51,1071,4220.775,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\174.txt',21,51,1071,4220.797,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\175.txt',21,51,1071,4220.815,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\176.txt',21,51,1071,4220.839,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\177.txt',21,51,1071,4220.864,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\178.txt',26,11,286,4220.873,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\179.txt',26,11,286,4220.882,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\18.txt',31,21,651,4220.904,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\180.txt',26,11,286,4220.913,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\181.txt',26,11,286,4220.922,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\182.txt',26,11,286,4220.929,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\183.txt',26,11,286,4220.936,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\184.txt',26,11,286,4220.945,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\185.txt',26,11,286,4220.952,0.0,10
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\186.txt',26,11,286,4220.962,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\187.txt',26,11,286,4220.971,0.0,9
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\188.txt',26,21,546,4220.994,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\189.txt',26,21,546,4221.006,0.0,14
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\19.txt',31,21,651,4221.025,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\190.txt',26,21,546,4221.047,0.0,16
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\191.txt',26,21,546,4221.063,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\192.txt',26,21,546,4221.088,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\193.txt',26,21,546,4221.126,0.0,16
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\194.txt',26,21,546,4221.164,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\195.txt',26,21,546,4221.183,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\196.txt',26,21,546,4221.219,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\197.txt',26,21,546,4221.251,0.0,15
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\198.txt',26,31,806,4221.287,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\199.txt',26,31,806,4221.323,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\2.txt',15,9,135,4221.337,0.0,7
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\20.txt',60,26,1560,4221.371,0.0,25
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\200.txt',26,31,806,4221.388,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\201.txt',26,31,806,4221.411,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\202.txt',26,31,806,4221.435,0.0,21
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\203.txt',26,31,806,4221.443,0.0,23
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\204.txt',26,31,806,4221.452,0.0,19
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\205.txt',26,31,806,4221.46,0.0,20
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\206.txt',26,31,806,4221.469,0.0,22
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\207.txt',26,31,806,4221.495,0.0,18
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\208.txt',26,41,1066,4221.517,0.0,21
